source_id,target_id
17968,10655
12481,19575
17385,9663
14867,16565
19838,14096
3249,3749
18066,7045
14092,14796
7487,13559
11106,14860
13065,13631
3115,10241
13984,10240
8352,12265
5001,15540
2199,2989
2797,3054
14151,3164
12210,4263
18231,1965
19217,18402
18405,10801
4005,13461
11586,13858
1685,9425
19674,10238
11522,3394
18937,16626
6971,5070
15800,7348
3546,11472
18227,12044
3764,9128
18812,7410
14061,18381
18243,860
19955,8763
948,5911
8954,10124
11135,11502
200,5944
4694,18557
13132,2280
4648,1004
3006,17382
7049,12327
13757,14865
11170,5157
12125,10211
10629,18598
19537,2783
1723,5098
5158,1630
2673,8916
14519,13894
15914,19892
14484,13571
8951,7063
16788,3729
11310,14087
3633,9281
19435,15945
17266,10106
1488,7225
12951,19638
1795,251
6698,9876
6921,4496
8372,9484
10751,3931
253,16298
14111,5757
4233,12458
17451,7540
16392,18308
11605,2361
13011,1386
14294,614
15065,2551
10258,18866
14066,18789
13252,13686
9486,3774
13272,683
10642,5631
15076,11857
2887,14310
3468,7972
14276,19296
13121,17169
2577,12968
10167,11125
7260,10913
5509,2502
16727,3736
17386,16710
6353,11448
11504,4839
7742,3368
4798,8387
6464,5685
19739,5009
2469,5804
16191,15202
18472,18988
14709,18497
10590,10359
4946,14410
2237,15365
14490,9922
9000,19379
1840,11532
16624,2431
10171,15130
14808,1232
1864,12082
9406,2514
2958,19466
16615,12598
15162,19016
18163,1344
14736,18732
6168,10535
19824,15585
16428,4943
2027,14762
3391,11253
2763,16533
5654,1282
8118,14344
14398,17172
17129,19982
5201,11924
12217,9269
12694,13394
11087,19591
1715,10965
2159,10803
3096,18283
12666,9310
8257,19749
4927,10923
2670,19095
4634,11462
10165,12843
4225,19498
2776,10144
18314,12343
10763,4187
17248,3062
13874,16662
11856,597
11881,10120
5906,7018
11197,15934
6291,7423
4507,5077
2528,9692
3314,16635
17687,17253
1236,11035
4294,19570
12344,5054
5316,5925
5424,14341
1431,13463
11937,7783
14555,9336
14710,7667
17498,7837
10140,15368
6357,12053
18691,14437
15128,9233
12513,16479
17283,13718
5310,6543
19813,4535
8192,1709
15747,12163
18171,3361
16905,4085
9340,2748
5253,8938
14723,16821
4828,14335
3005,7275
14782,11455
873,13595
1745,12991
16449,12253
7725,12653
2674,12285
7357,923
10442,3246
10986,4785
4508,1255
9400,15481
4547,15371
14699,172
2596,622
8386,7066
4899,17983
19951,17294
13869,3643
9440,7786
9868,3992
1564,7813
13756,14978
2058,3632
16378,19553
17565,538
16887,18843
7927,4704
9544,14065
51,11561
7882,18699
13650,6137
2805,17153
11816,2217
17237,17828
16624,16633
18158,666
12794,15405
1426,12677
12232,8311
532,11701
2213,11298
7901,3396
19067,10895
4371,1452
11544,17891
11093,5737
15224,15680
5972,4418
2067,14997
1211,9615
6605,1435
6536,1373
10341,10160
16888,13049
17794,15512
8300,1199
6262,9375
11697,1566
10876,8952
4078,12059
14318,13107
14409,12669
11109,6121
16259,16302
12037,17015
8739,2707
13910,2586
14110,19741
5913,17874
9626,10525
3361,2623
10745,9687
10043,14611
19746,13962
5460,14545
11519,14651
1387,11552
14252,8996
1879,2458
13310,11904
16812,5242
1020,4678
19908,14358
1140,4136
2203,7733
12003,11866
12545,18587
1061,19827
5027,14743
12155,12190
14547,2519
18806,4511
17349,12024
13042,10301
9132,8179
3717,849
6096,16352
16965,12680
18404,3858
8577,8529
14623,7031
9357,16095
6559,4018
4447,2426
14812,5657
14585,2876
10472,11384
2127,18022
17765,9514
9828,5161
5704,11845
16670,7347
3976,6585
4550,7757
16188,861
11825,18154
18752,12088
15315,18076
4252,2825
2154,10134
13046,15684
17225,13460
13416,18838
2416,4106
10388,2430
14744,15264
16952,11289
4205,18065
19260,5962
4228,14176
16477,1815
4068,16977
5014,9965
5395,5307
10572,7388
11338,17003
9307,2584
8211,6432
18049,8993
4101,9922
17481,3061
16468,5525
19392,19026
5052,5609
19829,11063
18468,1349
929,2661
1489,18899
8672,6907
18747,13650
992,16319
17877,9491
9899,15825
8024,13306
9746,14861
2391,1963
5179,14404
13619,15867
15218,6685
11147,19879
4707,10242
10463,11317
13065,4284
12141,16874
18404,3479
10456,7921
15285,4014
8764,14732
8123,4616
3172,1658
9509,12587
13701,8135
5233,10729
18929,10247
6220,5221
16327,16866
15296,16343
10110,16297
759,2950
12885,16562
14982,7888
7049,19115
11563,1594
1656,9219
16216,19579
15420,9363
17586,267
3522,14120
4388,8666
11985,13213
11991,1482
13126,1676
18686,18409
6378,11879
18128,9456
2409,12659
16523,14757
18017,9165
3893,4216
3168,12907
12228,11111
18279,11980
4727,6522
19741,16682
13152,16386
1319,1484
1275,4490
10913,15523
17017,14974
4880,19865
16892,4580
10746,10437
5324,12876
9805,19455
11022,16623
16702,17443
16051,18445
9823,15561
545,12070
10854,3591
13649,19126
10081,873
19559,15551
8700,18955
18927,7456
1682,19120
15743,5587
17178,12458
4842,7936
1034,18761
3601,6251
620,14451
10279,13722
4962,13531
6681,13447
16443,15453
2040,4524
16996,6794
18379,10651
15675,17218
12347,10281
5674,15062
17469,11217
17900,11609
8662,19990
15865,6300
8077,9142
18287,9781
7368,9752
9470,6792
16023,10388
15722,11429
18366,8960
9430,3993
18791,17799
12441,12928
11309,4799
9517,1378
9425,2589
11349,14495
8403,15698
7011,6621
17648,8884
18416,8900
4498,3579
19229,7840
7944,1663
17401,7394
7629,1720
3283,13543
10823,15479
3294,4504
169,18033
5175,13333
15587,15645
6535,9412
10524,9352
1938,2931
18813,7609
17535,1222
5736,13693
5760,1190
13008,16232
6105,9485
1227,303
9777,18610
19751,3516
10978,9324
14888,17802
17180,16184
4397,16522
15336,8940
6318,3691
10835,5324
15037,8430
6101,461
11046,9667
18605,6329
5750,13287
14014,16884
10745,2842
13134,3125
6054,4607
15645,10603
8128,223
8545,12568
7717,14638
8748,10801
9894,19086
18772,374
8570,11781
7743,2035
3873,15250
10053,5233
13284,16466
10190,3847
9667,12043
7236,7180
4376,15669
5019,14908
19848,12242
13626,17997
15428,17613
7156,8108
19523,2682
17219,14639
17307,11854
2559,18486
3676,2023
17945,16563
6624,18766
17585,4910
5391,10751
17050,14478
3808,6730
19108,16017
2979,16723
14597,1823
14858,4323
16818,13612
14968,18478
1891,18310
15151,10098
713,12974
8338,98
7140,18950
2393,1484
13883,11289
2089,17732
1974,2261
15468,1039
9407,13397
5897,4437
13774,12270
12533,14697
12369,12309
2629,17671
4357,11395
3887,5848
17604,12879
17329,4172
7297,113
744,9776
15171,17840
13897,17430
12428,7525
8110,15093
11342,5083
9032,6176
3697,1055
13737,512
7886,6752
2204,3306
19462,1100
14628,19588
1595,8019
1449,13181
14383,7678
17686,7119
1849,4591
16511,9478
7673,18877
10449,18922
19592,10507
7762,9888
4694,17080
7243,13551
9846,9016
1997,18242
19387,5738
13998,18214
16240,1536
11285,12489
17185,10444
13642,13377
4889,9826
12335,6025
17626,15516
7896,7384
9854,4730
15172,1888
18428,13522
13648,18261
17366,4393
12727,7957
8355,6662
10822,2590
14738,12159
3029,17551
6241,1688
8796,12359
19823,19756
1295,2384
6165,19253
18312,7111
15708,6844
10910,9934
502,6940
6226,3844
15693,7949
19805,6701
12996,7842
18090,10538
9275,12473
15278,17486
11772,10106
8570,11784
16803,16294
15270,3231
15384,10493
6656,12147
10253,13563
1498,18432
7250,4781
531,8545
18130,19137
18977,13683
9672,4994
6428,10809
7537,12446
18670,8052
16361,18043
11061,8432
16011,16075
15100,5512
11540,5546
4586,17909
16001,6030
17764,1924
17168,1108
2435,1589
209,13513
4505,7583
2227,4948
299,7167
16571,14942
12229,1980
15833,15986
515,216
17439,18076
13478,388
548,17347
9002,17555
9394,561
16456,14109
5874,3506
3156,17183
4879,7896
6289,17250
8271,11614
8759,13005
2589,12224
13304,15040
18513,7969
7400,9829
2641,1038
3063,13280
12427,12359
18110,15597
1838,309
5615,2709
16379,14218
10855,18541
3124,17306
1394,7528
6927,18572
15581,8883
1525,2436
9187,17794
18465,1078
5877,10305
513,6788
19235,4724
13051,2521
9806,5323
18479,7879
18569,12751
17713,10870
12577,4585
2569,16409
11333,1759
3200,14322
7606,2490
11160,19830
19516,12999
10694,970
8956,14763
16076,7475
11659,18121
12301,14150
6086,19197
12454,2808
9678,8075
2408,2688
8780,5053
12451,5055
12767,10376
11819,3491
2998,170
10101,14573
11793,8839
3349,4341
2860,6140
14122,14707
18251,18177
16791,13370
3384,860
2936,11597
18160,3049
19560,19596
10630,12623
404,9563
13559,12707
2775,18334
7954,18741
17075,5556
12475,5554
4549,8811
9867,8795
16158,4781
2073,5479
14243,9042
13798,9822
15867,2520
11833,8247
8080,16246
19457,6407
15003,3505
4439,9983
221,12966
10886,12448
10798,14425
10968,14110
19477,4460
9844,10507
19766,6581
15696,10295
5820,13049
10457,9550
16089,18870
7943,10678
12322,9184
12875,11960
3731,18476
6547,19406
17879,5895
18025,881
15126,6869
14367,9546
2266,13406
16361,4560
9923,7930
8279,5050
13865,12353
2423,14715
19593,15703
19078,13133
17510,16600
13706,17814
1204,11781
17593,19458
2784,3583
8134,11632
5450,1451
18455,13094
10865,14105
3471,345
3231,8478
7274,16733
16999,18284
19022,18849
7242,14607
12259,12816
15173,19286
16399,4939
11303,804
15819,3425
9680,13630
2813,3803
4642,11414
10220,11241
14920,6778
17075,15824
11413,15602
3198,14357
14825,10450
2201,9839
1464,3771
740,11241
3583,5385
7992,16908
5716,18084
5247,10845
18345,13971
15140,7597
13272,6044
6107,14160
12962,956
6465,14731
19405,14075
12741,145
7038,6743
9120,2050
18918,3334
17592,6126
11986,10681
6457,14993
3734,8596
16039,17292
10269,19561
12734,12862
19234,3743
11400,11533
15003,5653
9746,19338
2777,4389
10262,3862
7817,10006
3832,5998
12232,4632
16738,12729
13704,19543
4517,18835
12573,13862
6086,15947
17608,5676
18183,5467
16044,9464
4597,6130
10308,14778
1756,11764
314,15879
4473,6393
12581,18401
16562,16219
13406,16112
13619,14544
16013,5480
2708,18526
1011,7226
9571,1071
9006,7367
17616,9459
5511,14985
18535,16230
18013,16738
3709,18766
3742,8778
17796,12021
17761,1363
14462,17902
7161,13931
3355,8111
9755,1056
14736,8611
11422,2850
14387,3846
7764,6877
19265,11489
19997,14030
5438,4562
6770,6781
1945,18680
11495,17441
9210,19557
17654,5517
10605,9589
9480,18767
8760,16856
3120,4442
13487,1942
9087,4157
4348,8181
4792,10554
8111,12868
16038,4658
18921,8805
13573,12293
14810,2474
3050,13200
16895,9116
12093,14899
15992,10724
19069,81
3052,15022
11738,2075
17512,13032
7137,14078
6941,16210
8799,10579
9292,11067
17934,18937
4279,18551
15903,11263
1586,1505
3262,15059
533,4071
5176,14460
14959,22
14018,6629
4322,9891
5209,8979
3058,11810
8204,2700
12184,5423
1696,12987
10010,7672
14065,2988
3118,35
6993,15624
2553,4348
19453,7411
17021,14583
304,264
11258,3951
13838,4331
15653,2320
7502,12552
2927,3356
3381,10267
12044,9805
4493,12541
4362,4681
2241,17383
18457,277
19998,5377
14421,11507
6981,4960
13490,14496
7118,2840
3292,4587
4035,19319
12583,11519
14070,10305
4581,8119
9075,2760
8131,18133
19693,19661
19909,9336
878,9884
6732,16965
19887,16696
6181,12836
9684,1788
7842,16216
12644,3694
7899,16370
19461,2326
17310,395
11832,10370
4324,12675
18624,13790
11973,17903
5661,15434
2391,546
19246,2212
451,8591
7069,1305
1981,13040
16600,9387
16418,13612
13879,13181
2700,17582
17617,5003
9092,2739
10155,2589
16754,6658
5091,17576
10706,12803
19216,2166
10163,14335
7819,1897
8011,2825
14237,3800
14856,19950
1803,10134
5755,3913
415,4496
371,5368
16266,11360
17137,16948
8495,5471
12185,4159
8806,3868
961,10977
14068,8912
17165,2092
8616,18895
2525,16257
14915,16737
11800,1816
16371,18575
5468,12048
5154,8359
3371,18805
3779,7484
16673,84
1443,402
8013,1506
15458,11926
12549,4917
5864,1158
18116,13741
7356,10544
8135,13639
10483,8888
2552,18728
12216,3912
16450,1725
5876,7313
16900,1504
13137,2258
15240,9250
10180,10724
2830,18123
14966,261
12088,6575
9554,18474
9958,7948
15201,12067
19388,16166
6403,17909
8032,4933
208,13436
783,7634
17745,11351
314,10977
47,12329
10076,3406
6723,17360
7804,13756
16122,1962
4665,9169
3048,1438
7584,17031
13535,12205
15022,2782
19030,3131
16561,4374
12922,2452
19395,18606
2040,14253
4283,7758
9557,8552
10322,12876
10690,10422
14835,8911
7654,2447
6642,4460
19159,3570
5092,3462
5386,14731
15271,10290
13320,3956
17561,11740
6803,14808
10102,15182
8683,3929
2962,5164
9968,19769
1321,7045
10741,4860
2988,8133
11656,12984
16825,1604
9792,8525
5697,1018
13251,14817
18217,18026
8187,3103
15140,3339
4580,3979
391,2020
7283,4283
6492,13126
12197,2753
19081,19205
8481,2457
714,2112
6479,14530
4220,3013
10864,4014
1399,15105
1659,5504
18805,14193
12943,16257
966,12541
13980,5662
11598,7035
6132,9010
9170,14614
4870,1135
8053,9670
16347,13500
18044,15696
1998,2874
9167,12550
4496,13737
6535,17229
8164,17814
639,12533
11767,15718
17842,15881
11273,18535
16462,10538
12726,8861
5892,854
10448,19566
7176,960
9205,1919
15456,17348
11712,19136
7627,5230
3281,8121
7902,8733
17487,1832
7189,18864
12727,11626
5692,5770
7751,19415
10420,11756
19384,924
11523,18600
18468,4656
18451,6168
16129,17764
10127,5752
16070,1243
2957,1840
7622,19715
7169,653
17250,15662
22,10870
6601,4275
11165,5815
10603,1951
718,4840
19222,4641
3634,17245
11956,2376
12241,12962
19202,3310
11028,9888
10571,4471
5161,14315
15964,10396
5708,18414
11692,7315
19298,5745
12398,10053
9650,4172
5823,58
18770,12831
18595,1061
5966,19739
10427,7238
18531,3411
16258,4608
10851,2549
7798,11364
10469,5501
2907,11001
14635,373
8690,6870
8176,2221
11484,8410
3540,41
1577,12646
14359,13751
5450,13566
16157,12409
11509,17892
12299,3323
15711,18941
7391,5329
14787,2415
1094,9663
657,10443
8556,3431
2431,11200
5574,12303
5272,2457
17925,3050
11073,19465
15818,1015
14133,5406
19900,14227
5147,1754
3318,10849
6735,6225
13411,18157
17698,8692
9224,9745
7783,3142
1626,12874
18735,18011
16087,5032
1786,11823
125,14011
2871,9651
19667,15739
6542,3178
843,6781
5597,9562
2684,15517
3784,10104
13024,15431
16026,8683
2986,17829
12698,6058
12157,12499
12104,6113
14607,1462
8627,14409
15239,8631
7413,8800
18489,2019
4952,3168
2808,11265
17742,13565
19324,7455
18140,1998
12684,17123
13717,17547
15559,18766
7721,15606
9792,2587
12936,1137
16452,18717
16935,18726
4831,3941
14714,5664
5477,6943
6315,4134
1398,13873
2567,14266
6616,4845
19498,8450
10477,2195
2851,12717
18230,13020
18089,10686
9050,17029
15012,405
19253,17123
13749,3687
13580,4903
4856,18566
19265,19093
3283,3461
18438,3309
9374,17551
11267,13464
8655,12551
15911,18744
19954,15500
1227,5642
9024,13204
4713,19944
13163,1270
12969,10862
7784,1615
15571,8800
12204,662
11071,9930
10189,9186
16109,3218
7469,4403
9846,14519
10514,8828
13656,19823
2925,6158
14474,6926
13342,15874
16924,12252
1841,16884
5209,2150
10194,16606
13218,4444
17179,18634
948,5693
6316,6577
1888,8175
1083,14956
1656,11808
6524,8977
12070,15211
16551,13007
4059,1001
7927,12204
16016,19465
14617,5819
15551,19230
18066,11460
11280,5358
8475,2961
9341,899
12666,1626
5338,18751
7022,7253
7376,6774
8817,13418
16819,657
291,15535
4335,5675
19698,277
7332,8270
19934,10009
9023,13887
12336,11426
15040,8257
7150,15292
9900,17060
13013,19152
3352,240
16761,12262
18397,19456
19957,9262
9780,3542
15785,2091
11019,9059
10654,9072
8557,9790
6172,4912
16950,7874
1860,19661
13241,10472
4585,834
16297,9686
8500,13715
13257,12722
1157,19104
18744,6223
11244,7286
17518,15588
11747,16623
9836,5570
18292,5935
9626,3198
15426,4192
8475,18318
5998,10998
2926,7282
11641,7318
10062,13778
10856,12179
8538,19187
9635,15196
3859,15418
1758,19122
19015,2333
15473,6374
16399,3926
12506,17361
9776,13536
1771,4940
4501,6563
11228,13408
18658,14993
4693,10367
5909,2648
15977,10899
5794,10269
1900,154
14812,8962
6861,5524
18883,5191
16042,2884
4240,14211
14070,13218
14058,15643
12560,152
1236,17490
6534,12225
461,10558
17400,6244
587,135
8153,7414
11283,10226
4224,3365
12568,16493
19289,10030
5472,2139
1498,9771
9529,14939
17048,19541
17174,11070
14210,4384
11230,16062
11771,6174
5402,13218
626,7484
7350,4299
6920,718
19323,16535
5537,4035
12012,1224
12294,8381
17522,1592
19461,1571
3542,646
1580,3794
13656,14559
12460,4049
17933,8281
15545,5017
6733,304
9866,13791
3308,17049
8846,19845
4494,13724
3437,16763
3857,9263
3735,3482
16309,6509
19955,6545
8617,17142
6608,11728
13426,9678
5255,1291
17961,16264
6805,15750
10833,7684
89,417
2916,3618
18813,16190
4887,2951
16767,2459
3319,8385
7574,14966
9700,8654
15213,1641
3270,5724
1292,9521
11803,10246
13959,3797
3112,1503
316,4534
5587,10769
11715,14343
8791,3045
12210,11230
5992,3730
13132,13115
14959,8907
12639,15671
13819,5465
3704,4342
1921,5223
3398,13632
19357,15816
18643,14357
5939,12443
11750,944
4281,15829
15994,3700
13476,14440
1506,2075
8572,10296
405,17197
18895,18514
7339,11085
17009,17141
3120,14183
8145,15791
11329,12611
4871,18295
1788,381
5142,16566
15377,16247
5419,2453
16110,10506
7893,10842
9114,1649
16611,7297
18038,12407
13214,7700
2583,15043
14555,18777
14683,2884
16333,14649
10356,3889
16297,582
3363,13219
13511,1174
18256,17992
5,2978
19798,9981
16657,18426
6778,14949
11169,11906
1778,7304
14891,10878
18355,19659
15503,11904
14828,3736
3192,7266
71,11185
11637,9567
17946,17104
12251,3483
1500,5379
16135,4602
13409,3504
8332,6419
6145,3956
12874,7064
14976,6244
11073,3531
13581,1523
19294,4037
14762,14987
19310,16521
4411,16345
142,17378
1591,18128
14182,19173
15824,16657
5806,18958
5690,4206
3393,12694
19678,19862
10546,16518
12604,13718
19955,8134
8965,13037
11234,9639
14838,4370
4527,13524
19743,16786
9794,17950
10286,18139
7121,6582
6871,9521
11314,4347
5826,16511
17776,10563
3781,11542
18424,15740
19097,18698
13679,17494
9369,13840
418,17128
3488,828
12480,4762
1738,1854
6550,8748
5273,9391
8210,4798
2032,9671
6684,17733
1058,11753
14830,3358
18411,7350
18391,12743
7785,16741
9425,1539
12503,12699
13650,10245
18092,1762
424,8235
6654,14518
7390,12050
19280,17911
19771,6437
6340,9639
14706,5813
2440,6126
5694,16837
3910,12360
1331,14041
9145,18238
8658,4262
5273,19136
8356,184
10831,15280
5072,1308
5036,10571
19558,1666
9868,16074
18765,18027
11733,2388
10415,17216
7207,6025
17059,2234
16552,5222
13629,17795
17597,13219
3012,11449
7248,6991
10875,10848
11822,9619
7158,17383
15560,18393
288,3759
11337,14603
7875,7989
1306,10516
12496,3715
12644,8407
17702,9267
809,16936
12286,16852
16670,14600
15951,1436
9713,6308
10496,16839
2698,3144
5485,17628
17472,240
2145,6906
6985,13900
3405,6736
17621,14261
2363,5038
778,15047
10869,1241
2867,2400
1778,5832
8254,18287
2308,18840
7459,8475
13357,12715
14782,13252
14189,10367
553,12763
3876,17525
193,2072
19189,1491
2378,11721
16476,3477
9497,9874
19875,2834
9224,14341
12498,12947
1009,15531
5122,17480
7204,4468
12812,17882
9665,4721
9766,12226
365,18137
18188,4632
4038,1368
164,18766
19551,12913
17601,17941
2789,9984
6883,11267
6938,13521
16795,4667
5274,6029
7234,8281
6367,3755
5942,18589
1782,17984
15114,18011
2396,9524
2207,8214
3217,6468
19024,15964
10841,11702
4201,7685
3278,9343
2287,6340
10413,15920
14766,10759
10016,19142
4993,18532
18574,11943
10365,14034
5525,158
10263,8066
7258,14290
9066,11779
4400,10864
15727,15166
14593,11755
10009,15957
18077,3566
5759,19877
2686,9195
4587,17649
6436,8625
2505,2470
610,16619
1022,19067
18969,13275
19334,6971
1201,18074
8539,17808
17684,15469
4870,11987
12861,7317
19320,9535
4387,15227
16420,16725
2967,13001
11923,16455
347,7827
5434,16847
4599,14621
5217,5870
18558,18540
4790,15843
11757,1324
7170,15979
7593,2059
8662,12105
7668,1402
6775,16970
